# ────────────── 🔧 Core FastAPI Server ──────────────
fastapi==0.110.1
uvicorn[standard]==0.29.0

# ────────────── 🧠 Pydantic + Settings ──────────────
pydantic==2.6.4
pydantic-settings==2.2.1

# ────────────── 🗃️ Database (PostgreSQL + ORM) ──────────────
SQLAlchemy==2.0.29
asyncpg==0.29.0
alembic==1.13.1

# ────────────── 🔐 Auth & JWT ──────────────
python-jose[cryptography]==3.3.0     # JWT 생성/검증
passlib[bcrypt]==1.7.4               # 비밀번호 해싱

# ────────────── 📂 File Upload / Form / Env ──────────────
python-multipart==0.0.9              # 파일 업로드
email-validator==2.1.0.post1         # 이메일 유효성 검사
python-dotenv==1.0.1                 # .env 로딩
aiofiles==23.2.1                     # 파일 저장 (비동기)

# ────────────── 🌐 OAuth (선택: Google, GitHub 로그인) ──────────────
authlib==1.3.0                       # OAuth2 클라이언트

# ────────────── 🔬 Dev & Test Tools ──────────────
httpx==0.27.0                        # 외부 API 호출
ipython                             # 인터랙티브 쉘
black                               # 코드 포매터
isort                               # import 정렬기
pytest                              # 유닛 테스트
pytest-asyncio                      # 비동기 테스트

# (선택) DB 툴
psycopg2-binary==2.9.9              # PostgreSQL 직접 접속할 때
